Age,BusinessTravel,JobLevel,MonthlyIncome,OverTime,Attrition
36,Travel_Frequently,2,3886,No,No
40,Travel_Rarely,4,16823,No,No
26,Travel_Rarely,1,2933,Yes,No
27,Travel_Rarely,2,6500,No,No
48,Travel_Frequently,4,17174,No,No
44,Travel_Rarely,2,5033,No,No
34,Non-Travel,1,2307,Yes,Yes
56,Travel_Rarely,1,2587,No,Yes
36,Travel_Rarely,2,5507,No,No
41,Travel_Rarely,2,4393,No,No
42,Travel_Rarely,3,13348,No,No
31,Travel_Rarely,2,6583,Yes,No
34,Travel_Rarely,2,8103,Yes,No
31,Travel_Rarely,1,3978,No,No
26,Travel_Frequently,1,2544,No,No
45,Travel_Frequently,2,5399,No,No
33,Travel_Rarely,2,5487,No,No
28,Travel_Frequently,2,6834,Yes,No
29,Travel_Frequently,1,1091,No,Yes
39,Non-Travel,2,5736,No,No
27,Travel_Rarely,1,2226,No,No
34,Travel_Frequently,2,5747,Yes,No
28,Travel_Rarely,2,9854,Yes,Yes
47,Non-Travel,2,5467,No,No
56,Travel_Rarely,2,5380,No,No
39,Travel_Rarely,2,5151,No,No
38,Travel_Frequently,2,2133,Yes,No
58,Travel_Rarely,4,17875,Yes,No
32,Travel_Frequently,1,2432,Yes,Yes
38,Travel_Rarely,1,4771,No,No
49,Travel_Frequently,5,19161,No,No
42,Travel_Rarely,2,5087,Yes,No
27,Travel_Frequently,1,2863,No,Yes
35,Travel_Rarely,2,5561,No,No
28,Non-Travel,1,2144,No,No
31,Non-Travel,1,3065,Yes,No
36,Non-Travel,1,2810,No,No
34,Travel_Rarely,3,9888,No,No
34,Travel_Rarely,3,8628,No,No
26,Travel_Rarely,1,2867,No,No
29,Travel_Rarely,2,5373,No,No
32,Non-Travel,2,6667,No,No
31,Travel_Frequently,2,5003,No,No
28,Travel_Rarely,1,2367,No,Yes
38,Travel_Rarely,1,2858,No,No
35,Travel_Rarely,2,5204,Yes,No
27,Travel_Rarely,2,4105,No,No
32,Travel_Rarely,2,9679,No,No
31,Travel_Frequently,2,5617,Yes,Yes
53,Travel_Rarely,3,10448,Yes,Yes
54,Travel_Rarely,2,2897,No,No
33,Travel_Frequently,2,5968,No,No
43,Travel_Rarely,3,7510,No,No
38,Travel_Frequently,1,2991,Yes,No
55,Travel_Rarely,5,19636,Yes,No
31,Travel_Rarely,1,1129,Yes,No
39,Travel_Rarely,4,13341,No,No
42,Non-Travel,2,4332,No,No
31,Non-Travel,3,11031,No,No
54,Travel_Rarely,2,4440,Yes,No
24,Travel_Rarely,2,4617,No,No
23,Travel_Rarely,1,2647,No,No
40,Travel_Frequently,2,6323,No,No
40,Travel_Rarely,2,5677,No,No
25,Travel_Rarely,1,2187,No,No
30,Travel_Rarely,1,3748,No,No
25,Travel_Rarely,1,3977,Yes,No
47,Travel_Rarely,3,8633,No,No
33,Non-Travel,1,2008,No,No
38,Travel_Rarely,2,4440,No,No
31,Travel_Rarely,1,3067,No,No
38,Travel_Frequently,2,5321,No,No
42,Travel_Rarely,2,5410,Yes,No
41,Travel_Rarely,1,2782,No,No
47,Non-Travel,3,11957,No,No
35,Travel_Rarely,1,2660,Yes,No
22,Travel_Rarely,1,3375,No,No
35,Travel_Rarely,2,5098,No,No
33,Travel_Rarely,2,4878,Yes,No
32,Travel_Rarely,1,2837,No,No
40,Travel_Rarely,1,2406,No,No
32,Travel_Rarely,1,2269,No,No
39,Travel_Rarely,2,4108,No,No
38,Travel_Rarely,3,13206,No,No
32,Travel_Rarely,3,10422,No,No
37,Travel_Rarely,3,13744,Yes,No
25,Travel_Rarely,2,4907,Yes,No
52,Non-Travel,1,3482,No,No
44,Travel_Rarely,1,2436,Yes,No
21,Travel_Rarely,1,2380,Yes,No
39,Non-Travel,5,19431,No,No
23,Travel_Frequently,1,1790,No,Yes
36,Travel_Rarely,3,7644,No,No
36,Travel_Frequently,2,5131,No,No
56,Non-Travel,2,6306,No,No
29,Travel_Rarely,1,4787,Yes,Yes
42,Travel_Rarely,5,18880,No,No
56,Travel_Rarely,1,2339,No,Yes
41,Travel_Rarely,4,13570,No,No
34,Travel_Rarely,2,6712,No,No
36,Non-Travel,2,5406,No,No
41,Travel_Rarely,2,8938,No,No
32,Travel_Rarely,1,2439,No,No
35,Travel_Rarely,3,8837,Yes,No
38,Travel_Rarely,2,5343,No,No
50,Travel_Frequently,2,6728,No,Yes
36,Travel_Rarely,2,6652,No,No
45,Travel_Rarely,2,4850,No,No
40,Travel_Rarely,1,2809,No,No
35,Travel_Frequently,2,5689,Yes,No
40,Travel_Rarely,1,2001,No,No
35,Travel_Rarely,1,2977,No,No
29,Travel_Rarely,2,4025,Yes,No
29,Travel_Rarely,1,3785,No,No
50,Travel_Rarely,3,10854,Yes,Yes
39,Travel_Rarely,4,12031,No,No
31,Non-Travel,2,9936,No,No
26,Travel_Rarely,1,2966,No,No
36,Travel_Frequently,2,2571,No,No
39,Travel_Rarely,3,9991,No,No
27,Travel_Rarely,2,6142,Yes,No
49,Travel_Frequently,2,5390,No,No
34,Travel_Rarely,2,4404,No,No
